#{"t_start": 1747305980.5042236, "env_id": "CustomHopper-source-v0"}
r,l,t
8.341838,11,2.23003
8.731784,12,2.23616
12.165108,16,2.244533
91.02368,81,2.283159
17.812328,23,2.294618
27.546987,28,2.31666
8.387712,18,2.326524
16.767515,18,2.336532
25.27695,37,2.354913
5.661859,9,2.359354
7.975255,15,2.367196
31.03999,27,2.379657
7.145253,33,2.395755
8.467753,11,2.401451
4.720601,12,2.407112
8.125954,11,2.412626
9.016516,14,2.419553
33.918174,27,2.433051
13.720048,28,2.447111
3.816269,28,2.460609
4.476311,12,2.466694
9.614533,18,2.475339
6.812437,12,2.481516
8.798098,16,2.489274
19.956352,19,2.498987
23.585777,24,2.510349
6.613183,28,2.52402
5.974047,11,2.529732
54.935697,38,2.550227
8.188667,20,2.560707
45.922847,40,2.58105
3.896601,19,2.592313
4.635321,17,2.602084
12.083239,17,2.61019
15.361504,22,2.622002
5.521009,11,2.627293
30.455844,35,2.644184
222.730361,115,2.700844
3.772352,9,2.705094
51.019422,30,2.720535
6.096293,13,2.726999
17.846563,33,2.742541
7.276784,23,2.753658
8.086124,18,2.762892
7.333528,17,2.771767
6.719757,9,2.779231
60.533552,39,2.798045
6.104612,12,2.805791
13.968171,17,2.816273
4.399532,10,2.82184
25.252408,23,2.833294
8.498392,29,2.847983
34.581075,31,2.863102
7.030058,12,2.869908
12.685427,13,2.876753
4.470204,13,2.883305
9.215252,13,2.889528
8.438616,11,2.894869
3.536439,12,2.902475
6.144545,17,2.935281
12.378635,15,2.952824
10.677503,23,3.012552
19.026221,18,3.028638
5.401036,11,3.034846
5.576751,9,3.039973
11.981537,14,3.050349
8.537009,11,3.056268
28.661561,23,3.068586
38.016206,38,3.09147
8.901133,11,3.096723
9.861109,17,3.106058
6.696508,16,3.115274
7.546414,23,3.126166
11.854312,15,3.13337
12.137735,15,3.140142
10.291007,14,3.146578
11.761817,14,3.153893
16.30108,17,3.162126
7.40126,10,3.166957
12.368673,16,3.174045
10.476926,22,3.183841
10.267137,13,3.190221
4.118685,13,3.197427
1.798838,19,3.206717
24.873087,27,3.219934
10.997049,13,3.226022
7.353604,13,3.232298
27.257099,22,3.242959
8.916993,13,3.248815
8.213174,11,3.253994
7.663857,12,3.260453
6.251536,15,3.267375
11.144871,14,3.276645
43.450706,56,3.319418
10.248104,18,3.334123
12.525332,14,3.345934
22.717764,22,3.357445
14.427583,14,3.363573
9.851525,11,3.368489
6.55298,9,3.37234
3.603198,8,3.376051
3.677068,8,3.380256
5.162835,19,5.196703
11.616996,21,5.209105
7.973815,12,5.215516
38.61846,28,5.227591
29.819717,29,5.240645
37.262993,35,5.257436
15.453781,17,5.265099
20.639871,26,5.280642
14.483559,20,5.292236
208.219292,114,5.345077
11.822913,14,5.359093
10.888816,20,5.371053
9.963944,13,5.378106
47.201554,37,5.4033
8.811109,15,5.411714
5.915229,28,5.428441
6.30568,10,5.433221
75.728891,52,5.458324
7.64024,10,5.462877
8.880823,20,5.472947
6.21062,14,5.479623
26.966241,22,5.490746
12.101033,19,5.500037
9.496352,32,5.522558
8.094709,10,5.527646
22.760544,22,5.539144
4.641636,9,5.54443
42.096333,34,5.563587
79.814645,45,5.585911
10.488831,21,5.595863
31.1214,23,5.608426
51.940749,36,5.625067
4.705564,28,5.639083
36.222283,28,5.652694
12.499156,18,5.661092
18.08752,21,5.673444
38.384398,32,5.689217
142.551597,87,5.734771
34.383897,35,5.754232
20.562099,21,5.764788
41.285258,37,5.784013
10.487591,22,5.796872
8.445461,25,5.809755
33.340393,30,5.824539
27.026965,26,5.838838
33.047576,28,5.852466
11.781466,13,5.858505
7.9613,12,5.864114
31.936171,27,5.876993
8.901733,11,5.882341
29.212453,24,5.893598
13.53509,15,5.901119
13.786166,16,5.90992
11.739233,16,5.919806
92.787961,68,5.957748
6.463387,20,5.970149
14.346154,15,5.98623
139.024318,82,6.024872
65.493749,41,6.044136
7.221123,11,6.049855
6.012629,11,6.05497
17.955079,21,6.065424
4.307418,16,6.072943
8.636848,11,6.078496
19.284176,18,6.086932
73.655927,49,6.110635
7.950578,10,6.115934
12.420586,17,6.124252
10.028316,16,6.132038
19.629194,18,6.140985
14.041363,15,6.151212
8.797856,12,6.168277
14.340223,17,6.192137
10.644957,13,6.203661
126.016261,74,6.239706
5.077404,11,6.245019
21.736292,23,6.256793
48.999142,59,6.285938
46.666774,51,8.079378
16.617879,27,8.092597
76.276843,46,8.113818
28.987043,45,8.135753
24.782767,22,8.145493
48.323859,41,8.165916
8.431697,11,8.171604
46.569938,32,8.193017
24.243838,27,8.216044
134.843301,71,8.254314
14.473582,24,8.270853
192.549218,93,8.317924
143.046966,85,8.361606
24.274648,36,8.381271
70.805771,49,8.406168
82.931695,46,8.429353
11.654589,19,8.438041
9.554035,15,8.445673
19.278021,20,8.454629
14.470481,16,8.463112
29.851002,29,8.478211
64.95585,58,8.514746
150.534254,71,8.547705
43.316118,34,8.563863
211.393566,89,8.608852
103.871398,63,8.640375
28.641901,22,8.651299
23.776903,28,8.665039
127.606522,64,8.701217
94.528078,51,8.728626
80.538747,65,8.762795
13.526938,16,8.77058
78.247344,67,8.803485
5.942098,9,8.808354
212.800994,108,8.857572
88.967483,52,8.882141
49.000572,45,8.907072
17.455451,17,8.915897
17.675134,20,8.927764
40.065009,35,8.948764
144.982304,71,8.982064
20.88593,20,8.991676
41.626797,33,9.007204
194.082709,87,9.050283
54.339744,51,9.074538
34.259473,23,9.085367
19.140916,20,9.095572
9.498405,16,9.102855
167.184612,95,10.956528
106.260076,56,10.982438
164.206415,109,11.040264
225.318078,94,11.085752
142.394876,71,11.122908
99.421473,54,11.149526
76.450568,43,11.171996
9.934584,13,11.185237
232.738371,111,11.274694
192.082325,95,11.326319
100.640653,64,11.359293
60.476489,43,11.381604
72.92379,54,11.408724
59.472818,48,11.433016
87.841166,51,11.459603
35.975416,38,11.478845
161.995234,88,11.520358
78.355602,44,11.567193
247.624629,125,11.644808
127.218126,67,11.680659
74.403366,43,11.706306
32.445846,23,11.720055
20.325119,21,11.731275
189.984647,87,11.775497
114.273428,60,11.804045
78.873878,48,11.835125
212.699376,90,11.884842
11.671726,14,11.892143
124.085116,65,11.925502
96.540021,52,11.952156
24.642592,22,11.963121
12.000908,18,11.972748
27.495247,25,11.985036
56.896361,33,12.001173
32.322287,28,12.016093
142.880617,76,12.053171
147.452012,70,13.898702
228.324389,105,13.949182
191.445124,82,13.995934
98.216941,53,14.021131
128.937109,71,14.059688
18.270968,18,14.068299
74.515079,41,14.088089
135.286198,67,14.119315
195.684801,102,14.171601
202.614555,95,14.215655
93.184479,51,14.245302
103.267775,62,14.278658
169.498498,104,14.332582
138.210742,68,14.368762
164.130199,74,14.407101
129.438466,70,14.444382
58.186485,53,14.474504
89.449031,48,14.511589
79.195619,44,14.532745
104.158385,54,14.558917
35.856451,29,14.572762
89.725827,54,14.599167
79.994978,44,14.620266
211.095159,88,14.663012
167.992632,86,14.703717
85.791734,48,14.726441
147.177003,70,14.759892
58.248213,34,14.776546
71.788226,41,14.796152
107.481715,69,14.831449
113.127725,59,14.862152
113.717118,68,14.898532
177.818977,91,16.77071
150.979779,70,16.803399
77.572382,44,16.823549
216.01374,91,16.864652
254.836887,123,16.953416
233.679566,108,17.015239
225.929738,102,17.071086
273.68578,125,17.133657
215.1091,95,17.179856
169.452777,76,17.2256
166.677972,85,17.268234
226.358334,121,17.326782
164.912977,78,17.363131
110.561639,58,17.395311
235.524656,115,17.45675
98.087733,52,17.483336
145.006253,75,17.520195
203.763417,95,17.576803
211.720568,99,17.624815
209.070784,101,17.677989
143.600111,81,17.730778
233.596153,109,17.806029
112.733915,56,17.83285
221.236954,96,19.707758
244.851812,108,19.763291
29.439738,25,19.781015
210.208122,98,19.852976
226.173279,96,19.89892
258.411404,128,19.966524
179.757539,85,20.011237
230.505098,108,20.070929
300.213086,165,20.152355
215.899881,94,20.198902
73.852737,42,20.221193
192.353624,85,20.263222
232.988429,113,20.320726
212.573239,94,20.373303
99.44988,58,20.403669
82.992251,46,20.426552
206.332492,90,20.473926
163.285608,88,20.518788
205.47317,89,20.565765
225.897491,100,20.621736
230.154897,105,20.672155
231.991193,116,20.733723
240.013695,107,22.72122
217.421037,100,22.768823
112.257156,62,22.802417
238.901849,104,22.852389
201.789238,90,22.89603
78.538976,46,22.920762
194.413622,85,22.966619
85.557986,49,22.989398
238.451549,117,23.051761
113.290836,62,23.086565
218.138233,98,23.143379
218.180732,100,23.198113
206.467587,92,23.250904
118.236155,68,23.288167
131.488038,65,23.323709
208.884808,95,23.380357
230.088313,114,23.45932
125.373307,65,23.495364
251.465895,112,23.552361
176.688669,81,23.592132
247.396412,107,23.656851
216.143299,92,23.703522
202.679173,94,23.752449
205.392119,89,23.801448
249.176795,109,25.727088
228.101017,98,25.769999
208.550678,93,25.814756
192.07996,85,25.859586
160.471976,79,25.901222
208.796697,90,25.964376
90.928228,51,25.996008
79.185975,46,26.020554
259.861007,117,26.099757
248.714821,102,26.152071
209.28294,90,26.197924
67.920169,39,26.215894
134.960923,67,26.249913
226.424574,99,26.297635
208.444161,92,26.355011
226.65646,99,26.401446
108.547859,60,26.43167
209.69658,89,26.476661
69.606484,44,26.498549
200.978207,87,26.54134
247.263186,110,26.59355
189.690739,89,26.636176
204.960311,87,26.684464
220.925102,94,26.732365
248.709797,126,28.674764
228.768401,96,28.715524
240.875048,108,28.763717
246.951052,119,28.81875
219.46539,99,28.872192
223.09121,95,28.922581
222.486061,99,28.971634
256.954172,105,29.026588
201.651855,87,29.068204
206.557901,95,29.11716
220.180399,94,29.165013
228.321197,96,29.211613
210.769131,92,29.257413
229.79549,102,29.30398
155.442892,72,29.337851
194.00145,87,29.385005
210.488832,95,29.433714
261.768833,109,29.492386
230.905298,99,29.548353
283.354999,113,29.60753
219.411025,95,31.458827
214.840674,93,31.503438
234.613224,115,31.552701
140.261504,69,31.582633
270.834648,110,31.635691
260.492924,113,31.697461
144.628692,71,31.735786
272.488714,111,31.79063
248.65176,106,31.844399
221.787055,97,31.898383
274.650855,111,31.982252
223.973286,99,32.031363
247.258065,110,32.082763
258.524088,111,32.137159
279.306002,110,32.200556
160.552807,78,32.256458
248.924558,108,32.308898
206.473031,90,32.354507
232.275605,102,32.403103
217.205309,93,32.446049
231.655822,101,32.496327
217.802924,95,34.593139
237.975756,104,34.648362
295.054186,125,34.712426
296.592371,116,34.778565
187.309903,86,34.823365
235.179317,108,34.884944
259.699402,109,34.943638
246.287984,102,34.996071
219.009847,101,35.046211
258.429905,114,35.107619
234.933231,105,35.160381
223.021311,100,35.212275
265.478183,106,35.264255
223.53865,98,35.314818
236.290072,103,35.367575
220.137787,95,35.415524
266.175733,112,35.469091
242.559468,103,35.524263
206.869805,90,35.571366
205.541371,89,35.61358
313.282599,125,37.69506
250.1068,98,37.746529
254.348427,110,37.812887
288.491314,117,37.883408
267.620438,110,37.940472
235.019235,101,37.984918
210.188103,92,38.027229
269.169673,113,38.077758
223.795938,103,38.124451
236.156341,107,38.173141
217.163373,94,38.222158
229.009856,97,38.272957
246.743566,104,38.333092
205.524592,88,38.415011
220.739147,95,38.475243
278.427748,113,38.547299
215.072842,92,38.601389
299.33938,121,38.663926
261.839199,107,38.718801
315.919639,119,40.783096
269.506377,114,40.833055
269.581415,113,40.893566
300.334864,118,40.953478
245.870639,101,41.009634
260.514045,109,41.062888
255.089832,113,41.120111
286.63446,120,41.175432
313.813811,123,41.234658
214.034465,92,41.276875
245.143252,100,41.328353
239.700991,113,41.38233
286.429421,117,41.453328
258.460866,102,41.497961
264.893468,114,41.561467
226.973229,94,41.610168
319.641164,127,41.671753
297.827756,117,41.724782
321.144916,121,41.792986
356.357032,129,43.793248
283.789551,112,43.844009
321.61543,127,43.902513
207.670908,88,43.946806
324.514504,128,44.025845
284.811896,117,44.090278
289.477089,116,44.151327
320.737002,122,44.216569
310.245809,124,44.276574
334.430477,123,44.335138
259.614626,111,44.392368
215.300489,93,44.438927
298.240624,120,44.495581
385.762718,156,44.603481
299.618249,119,44.676703
336.670482,125,44.758145
225.750029,95,44.823164
300.02635,116,46.646122
282.447325,115,46.70274
266.166157,106,46.757843
298.752436,118,46.823969
248.399612,101,46.870871
268.434266,119,46.931192
353.562957,132,47.012533
308.346212,123,47.073552
329.921281,126,47.133622
297.533308,122,47.190012
296.911688,118,47.244867
334.095832,128,47.310912
339.093037,125,47.370121
226.738129,101,47.422619
254.034539,106,47.473174
307.378649,126,47.539613
327.509084,119,47.596508
337.289025,133,49.471362
337.434827,122,49.527335
343.420202,132,49.589228
310.703345,124,49.650132
295.51065,124,49.711921
300.521587,128,49.798929
304.840795,126,49.861402
339.445933,132,49.929503
349.804397,136,49.99711
348.179698,137,50.06594
332.830664,127,50.12911
330.805834,123,50.21069
343.57701,134,50.279964
330.178153,131,50.351041
300.123664,119,50.432729
376.855287,144,50.507447
351.165344,135,52.764411
330.048534,126,52.829394
329.450166,129,52.8999
374.999881,137,52.97826
239.58916,109,53.03634
312.729912,127,53.10534
301.752482,120,53.169852
276.25892,115,53.230431
342.074233,129,53.301799
331.906541,128,53.368438
330.195032,124,53.426166
322.435558,127,53.486307
316.047368,122,53.541435
396.29092,154,53.620095
317.734735,114,53.674858
325.456668,124,53.735803
321.178203,124,55.604808
338.783748,135,55.672947
352.32632,133,55.732506
347.850985,130,55.793581
339.713814,133,55.858816
360.371092,136,55.933805
317.272852,129,55.996404
344.614469,130,56.057125
342.253337,137,56.126077
331.638624,130,56.196729
355.077333,138,56.26494
330.756145,130,56.329498
524.608593,203,56.435172
352.293205,139,56.505587
361.86011,148,56.608867
463.183587,162,58.574277
320.394367,129,58.649519
317.742651,121,58.720844
483.331249,171,58.822203
374.634675,138,58.890132
351.494398,136,58.978543
439.394924,158,59.069142
348.641526,128,59.140945
211.866698,91,59.187233
372.324424,139,59.259282
380.577508,138,59.328204
395.805117,148,59.402549
206.616446,90,59.448828
374.436434,137,59.521941
238.293577,98,59.570878
232.167004,99,59.622435
355.166932,137,61.55075
224.377589,95,61.625839
349.004536,136,61.695045
352.40603,138,61.762449
327.769088,133,61.829159
348.79313,130,61.89657
218.989797,93,61.940966
336.867148,132,62.00723
323.832756,128,62.069085
499.771571,175,62.179578
222.128947,98,62.248977
351.065999,130,62.330836
400.370333,143,62.415177
344.845464,129,62.49936
381.824785,141,62.59175
553.164595,191,64.669292
380.116385,139,64.734694
389.726352,140,64.80322
420.627709,153,64.890495
386.450968,140,64.965375
415.713247,154,65.048424
353.565596,137,65.193469
593.756525,204,65.292931
346.507742,137,65.369166
375.334586,141,65.442174
414.95176,153,65.522708
376.951613,145,65.592234
350.266823,134,65.707991
341.108176,133,65.781045
423.540979,155,67.587972
514.607939,163,67.66926
380.029649,137,67.742634
406.203629,144,67.820882
642.904383,213,67.934522
610.77857,211,68.043113
610.562904,206,68.131008
548.395996,183,68.207721
359.165196,148,68.279305
352.430109,136,68.35575
600.632913,200,68.45351
563.797373,199,68.555725
523.683152,179,70.453822
397.23398,144,70.523826
457.036926,161,70.615489
1070.382694,361,70.784422
713.877719,270,70.914152
444.582404,153,70.99234
373.578609,135,71.057643
431.540469,153,71.134861
625.502171,203,71.232117
524.351264,175,71.348141
602.801386,225,73.236853
417.197148,151,73.316904
652.966589,224,73.42161
877.761941,308,73.583376
658.646952,217,73.691466
558.758791,189,73.788947
575.648814,196,73.884174
639.934982,206,73.989682
489.933275,171,74.075227
604.461069,206,74.185849
